2t8yVaLvJ0RenpXUIAC52d,a lot,21 Savage,4,145.972,0.274,0.342,0.00125,0.0395,0.086,1,-7.643,1,0.636,0.837
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),Post Malone,4,159.847,0.14,0.131,6.56e-05,0.117,0.0898,0,-6.09,5,0.535,0.587
7pMRoGLEJuFM2wl5pt0R99,Legacy (feat. Travis Scott & 21 Savage),Offset,4,128.085,0.344,0.0845,0,0.178,0.335,1,-8.769,1,0.513,0.844
0AluA5RNsa4Cx6XRhf2hWZ,10 Freaky Girls (with 21 Savage),Metro Boomin,4,88.031,0.0727,0.102,0,0.588,0.31,0,-9.931,6,0.353,0.81
2fQrGHiQOvpL9UgPvtYy6G,Bank Account,21 Savage,4,75.016,0.376,0.0871,7.04e-06,0.0151,0.351,0,-8.228,8,0.346,0.884
2FUNBaa5DwItJtYEBgAblU,monster,21 Savage,4,134.022,0.224,0.118,0.000228,0.158,0.124,0,-6.916,9,0.607,0.89
2Grb4G6t9VIqo6moKUloom,Don't Come Out The House (with 21 Savage),Metro Boomin,4,74.963,0.175,0.108,0.000483,0.00661,0.277,1,-6.082,1,0.35,0.87
6fwdbPMwP1zVStm8FybmkO,X (feat. Future),21 Savage,4,149.004,0.111,0.101,0.00133,0.373,0.396,1,-9.81,1,0.413,0.835
4paAidoE8VAemwU4jgCc6l,all my friends,21 Savage,4,130.09,0.206,0.118,1.16e-06,0.171,0.0422,1,-4.513,0,0.62,0.713
5u6vkDnOyaf8LsteDAj2ub,Ghostface Killers,21 Savage,4,82.994,0.243,0.342,1.3e-05,0.331,0.155,1,-7.033,2,0.436,0.782
3edzl4zvKFi0D3iuF6cs2f,PASS OUT (feat. 21 Savage),Quavo,4,143.038,0.441,0.195,0,0.0403,0.208,0,-4.921,11,0.786,0.917
4gmmRb6bZJffOOiww1JGTO,No Heart,21 Savage,4,140.063,0.678,0.173,6.44e-05,0.136,0.384,0,-8.692,4,0.444,0.906
0hPLZrnDgtKxrym1BHjDhd,can't leave without it,21 Savage,4,131.982,0.696,0.144,0,0.111,0.359,0,-6.952,6,0.591,0.872
0tdCy39PgWN8LFWu34ORn3,Rap Saved Me,21 Savage,4,143.049,0.148,0.102,0.74,0.00525,0.309,1,-7.509,1,0.399,0.845
42k9e2hgl98IdgkXLg4pxs,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",Metro Boomin,4,82.309,0.196,0.339,0,0.413,0.329,0,-7.26,11,0.501,0.636
1vc2YF7ZvUtwr45HNpdGch,Numb,21 Savage,4,82.008,0.464,0.131,2.75e-06,0.0438,0.285,0,-11.344,5,0.437,0.839
2wOXxtHZgRkkrkEbKLzzqs,1.5,21 Savage,4,84.022,0.306,0.454,1.16e-06,0.000244,0.359,1,-8.353,1,0.52,0.885
1u0CD4fcBUB1xrG9fNgejh,Clout (feat. 21 Savage),Ty Dolla $ign,4,160.976,0.715,0.337,5.42e-05,0.136,0.205,0,-6.939,10,0.728,0.88
2D2w9943rsnJOGCrI4aMQp,My Choppa Hate Niggas,21 Savage,4,77.493,0.146,0.183,0.185,0.0974,0.484,0,-5.818,0,0.274,0.862
4BHzHISX21PYwGXiBEUQ70,BBO (Bad Bitches Only),Migos,4,161.955,0.493,0.217,1.38e-06,0.044,0.0638,0,-5.79,4,0.774,0.804
50a8bKqlwDEqeiEknrzkTO,ball w/o you,21 Savage,4,137.994,0.459,0.139,0.000189,0.0467,0.0902,1,-7.471,8,0.633,0.892
4B8vU5oDXVxO5OkLAI4aLx,out for the night - part 2,21 Savage,4,173.369,0.0789,0.64,0,0.0133,0.541,0,-5.381,6,0.632,0.593
7sB2rmolvEt77KFPCraSNc,Rover 2.0,BlocBoy JB,4,140.09,0.806,0.126,0,0.189,0.302,0,-5.467,9,0.781,0.914
6HR1z11h0ROUlWP4Kx8Z7G,Mad Stalkers,21 Savage,4,135.003,0.136,0.179,0.185,0.147,0.235,0,-6.395,10,0.365,0.9
1nO2NjuFkGaAWcMdJ1pNrp,Cocky (feat. London On Da Track),A$AP Rocky,4,156.015,0.577,0.109,0,0.223,0.238,1,-4.815,5,0.633,0.797
7d19457woBxmPRCq255YqM,The Race - Remix,Tay-K,4,160.084,0.377,0.156,0,0.00619,0.358,1,-6.288,9,0.548,0.75
3IHZc2GclRu5nJpTqty7MY,"Gucci On My (feat. 21 Savage, YG & Migos)",Mike WiLL Made-It,4,140.004,0.0886,0.152,8.11e-06,0.173,0.23,1,-5.133,1,0.359,0.934
2vaMWMPMgsWX4fwJiKmdWm,Undefeated (feat. 21 Savage),A Boogie Wit da Hoodie,4,169.857,0.631,0.158,0,0.293,0.311,0,-4.609,7,0.753,0.717
2aNdXtCtyoB2KrUh7pJYxO,Whole Lot,21 Savage,4,123.02,0.223,0.115,0.00286,0.188,0.245,0,-9.79,6,0.537,0.916
3oxCefEI6Tc6Z6t20J4IvH,Disrespectful,21 Savage,4,158.021,0.0488,0.135,3.12e-06,0.354,0.464,1,-7.147,1,0.381,0.799
3cqZH3cqvfbV8wVbvHyPbG,Red Opps,21 Savage,4,140.998,0.569,0.127,0,0.00908,0.402,1,-6.452,9,0.709,0.703
3Ee6DIAcyueyz2wOe81vc3,Now (feat. 21 Savage),Young Thug,4,130.016,0.0971,0.094,2.48e-06,0.000209,0.331,1,-7.422,6,0.353,0.968
55GLc4nywcX4aIlOcx1u06,FaceTime,21 Savage,4,93.024,0.383,0.107,0,0.219,0.306,1,-11.115,10,0.624,0.701
0UNeNA0dcfUMsGxvLwf2p3,Pay You Back (feat. 21 Savage),Meek Mill,4,85.047,0.23,0.411,0,0.03,0.229,1,-5.169,9,0.694,0.821
6m6Oy3F6GG0zRwH03rWmTv,Still Serving,21 Savage,4,115.951,0.656,0.112,9.54e-05,0.413,0.0727,1,-6.827,5,0.544,0.926
52hRcWmjRNFuVJv3Qi7EeF,Savage Mode,21 Savage,4,143.041,0.0708,0.106,0.00105,0.199,0.283,0,-9.335,0,0.359,0.782
5aZrmUOr1kL5U6cg0WZNyw,7 Min Freestyle,21 Savage,4,155.029,0.274,0.126,0.787,0.0723,0.259,1,-9.028,1,0.454,0.844
1tyjWMMINb9S0YBynTvJ7s,No Flag,London On Da Track,4,157.961,0.146,0.115,0,0.0856,0.348,1,-7.253,1,0.58,0.809
1UyLFPOIG7E1OfamPQLOfD,Ocean Drive,21 Savage,4,137.984,0.136,0.116,0.000545,0.126,0.181,0,-7.486,4,0.525,0.764
74BIr8H03lr5L6LZ1friIa,Dead People,21 Savage,4,158.923,0.211,0.115,0.000458,0.297,0.343,0,-11.666,5,0.521,0.835
40WxFAbt8UEK7jKLmIxRNY,Offended (feat. Young Thug & 21 Savage),Meek Mill,4,123.968,0.363,0.103,0,0.187,0.341,0,-7.399,4,0.53,0.92
6djNCvsOpseUl83uWqAl6A,Balenciaga (feat. 21 Savage),Lil Keed,4,77.532,0.485,0.0891,0,0.0317,0.23,1,-8.37,5,0.442,0.868
2kE82JhBcoS7mimFO1SqqX,No Advance,21 Savage,4,108.09,0.0391,0.0799,8.35e-05,0.104,0.28,1,-11.543,1,0.357,0.829
3xAXYCtd98G5G0SSJAHtqd,Dip Dip,21 Savage,4,83.021,0.367,0.131,0.0326,0.128,0.145,1,-8.574,7,0.597,0.726
7DuvVy7JfFgXwWlVzyyPys,Pull Up N Wreck (& Metro Boomin),Big Sean,4,173.095,0.091,0.186,0.00103,0.00806,0.353,1,-7.76,10,0.44,0.49
24W9LlHIfhALtn33zBnnQr,Outstanding (feat. 21 Savage),SahBabii,4,151.059,0.354,0.097,7e-05,0.341,0.169,0,-6.186,11,0.59,0.795
5V57eUQoTrMCZqonhzi8B9,Real Nigga,21 Savage,4,155.97,0.163,0.197,0.69,0.0915,0.362,0,-10.915,0,0.225,0.87
6GmjF0MtrK8UHQlIh6tzRt,Crisis (feat. 21 Savage),Rich Brian,4,144.992,0.668,0.12,5.17e-05,0.0699,0.227,0,-5.942,11,0.671,0.898
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,4,155.008,0.446,0.124,0,0.00513,0.222,1,-3.714,8,0.73,0.834
2cYqizR4lgvp4Qu6IQ3qGN,BUTTERFLY EFFECT,Travis Scott,4,140.958,0.193,0.114,0,0.0531,0.05,1,-5.85,11,0.628,0.763
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,4,130.049,0.43,0.149,0,0.0847,0.0484,1,-3.37,7,0.728,0.841
7wBJfHzpfI3032CSD7CE2m,STARGAZING,Travis Scott,4,150.007,0.0564,0.189,4.05e-06,0.00947,0.044,1,-3.69,8,0.789,0.487
27a1mYSG5tYg7dmEjWBcmL,CAN'T SAY,Travis Scott,4,147.98,0.713,0.118,0,0.201,0.0547,0,-5.366,10,0.708,0.702
1wHZx0LgzFHyeIZkUydNXq,Antidote,Travis Scott,4,131.05,0.131,0.124,0.000148,0.00767,0.032,1,-5.046,1,0.526,0.713
58TaFP5j5i9swOf584yon2,HOUSTONFORNICATION,Travis Scott,4,160.042,0.288,0.158,0,0.0985,0.0836,0,-4.052,0,0.723,0.689
6OaVWaGfhXn70ZJfdVcabn,NO BYSTANDERS,Travis Scott,4,147.045,0.426,0.411,0,0.0204,0.0712,1,-3.225,1,0.811,0.731
4SZepBIPDRwPaHIjAKwRDb,R.I.P. SCREW,Travis Scott,4,74.946,0.556,0.111,1.6e-05,0.389,0.291,0,-5.978,0,0.609,0.607
1xYpVRspgaLxdJLOTQkTjg,STOP TRYING TO BE GOD,Travis Scott,4,150.009,0.113,0.135,0,0.221,0.0628,0,-3.738,4,0.567,0.588
7lAK3oHbfEnvUQWosrMMpR,YOSEMITE,Travis Scott,4,128.047,0.144,0.116,3.4e-06,0.283,0.0409,1,-6.571,0,0.554,0.785
11kDth1aKUEUMq9r1pqyds,5% TINT,Travis Scott,4,140.0,0.062,0.241,0,0.173,0.0487,0,-5.415,4,0.481,0.712
1cZlBZwnwGPtYeRIeQcoFh,wonderful,Travis Scott,4,146.062,0.612,0.0571,0,0.0737,0.0786,0,-5.591,1,0.569,0.769
1Ci4wASMY4xtKVMeHA6Sd5,through the late night,Travis Scott,4,127.051,0.242,0.119,0,0.36,0.0359,0,-1.218,5,0.589,0.744
20MuVazoNMv6xjKPnRFOxG,WAKE UP,Travis Scott,4,149.07,0.488,0.163,0,0.192,0.0963,0,-5.116,11,0.645,0.741
6NMtzpDQBTOfJwMzgMX0zl,SKELETONS,Travis Scott,4,148.054,0.252,0.375,0,0.00146,0.0367,0,-5.948,0,0.686,0.46
7KZ5MMVgBVox9ycroB2UrI,CAROUSEL,Travis Scott,5,95.387,0.133,0.22,0,0.229,0.209,0,-5.914,5,0.403,0.428
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,Travis Scott,4,119.054,0.495,0.291,0,0.24,0.145,0,-6.054,7,0.571,0.743
4MXhiYIRDMGAuvZc5IFTwC,ASTROTHUNDER,Travis Scott,4,151.901,0.286,0.111,4.81e-05,0.142,0.0661,0,-8.111,4,0.46,0.7
6nO3tr47nr2P7f3hXb8JIo,Champion (feat. Travis Scott),NAV,4,162.005,0.396,0.108,0,0.381,0.0477,0,-3.395,5,0.782,0.642
4KYS9GK68yeuUJ8vJfPxrq,WHO? WHAT!,Travis Scott,4,140.001,0.681,0.0731,0,0.0462,0.0566,0,-5.603,10,0.731,0.834
2Zy7XVdxyZQB8xp5xbpJdl,way back,Travis Scott,4,117.384,0.17,0.612,0,0.222,0.0488,1,-5.048,0,0.554,0.396
5cgEadiGKjtTP1Q6NJqVP5,A-Team,Travis Scott,4,127.977,0.17,0.107,0.00627,0.0485,0.0452,0,-4.112,7,0.526,0.626
6BJbOXDlgVAXSaq6wYFYT2,NC-17,Travis Scott,4,136.052,0.0585,0.368,0,0.0678,0.0519,1,-5.48,2,0.763,0.804
3SEd8nPd8MpGwk6ZZ8tk2j,Mamacita,Travis Scott,4,115.021,0.216,0.127,1.03e-06,0.0146,0.0819,1,-6.21,11,0.768,0.823
3DoBTwfr8yi2LN08SBpFkN,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,4,78.534,0.252,0.379,0,0.0372,0.0416,0,-5.216,4,0.559,0.706
2bjwRfXMk4uRgOD9IBYl9h,Portland,Drake,4,136.088,0.314,0.26,0,0.0143,0.243,1,-8.227,1,0.444,0.924
3YeJXuRSNS5FYwOsDu44kD,Dark Knight Dummo (Feat. Travis Scott),Trippie Redd,4,121.056,0.226,0.138,0,0.15,0.0975,0,-2.881,8,0.824,0.379
5cXg9IQS34FzLVdHhp7hu7,Big Shot (with Travis Scott),Kendrick Lamar,4,130.018,0.284,0.101,0,0.00759,0.193,1,-9.116,1,0.478,0.855
204U3zjm9kkzX25Pr4Rdld,Kelly Price (feat. Travis Scott),Migos,4,121.977,0.437,0.176,0,0.53,0.0313,0,-5.7,4,0.685,0.745
1nX9KhK3Fff27SnrIor2Yb,4 AM,2 Chainz,4,75.012,0.227,0.155,0,0.118,0.425,1,-7.21,1,0.5,0.796
7foypmc7KZyU716Yv63BPe,Saint,Huncho Jack,4,150.06,0.0658,0.106,0,0.00823,0.0588,1,-3.656,0,0.642,0.857
5WoaF1B5XIEnWfmb5NZikf,Sky Walker (feat. Travis Scott),Miguel,4,145.965,0.183,0.0866,0,0.173,0.0434,1,-10.532,6,0.506,0.674
7g7raxdQpiLZT7aOlib4S1,Motorcycle Patches,Huncho Jack,4,162.835,0.416,0.106,0,0.0158,0.117,1,-5.081,8,0.656,0.87
0q75NwOoFiARAVp4EXU4Bs,Love Galore (feat. Travis Scott),SZA,4,135.002,0.409,0.162,0,0.111,0.0747,1,-6.2,0,0.594,0.795
3xby7fOyqmeON8jsnom0AT,Nightcrawler (feat. Swae Lee & Chief Keef),Travis Scott,4,124.045,0.18,0.132,0,0.00134,0.0323,0,-3.801,3,0.728,0.522
6vnfObZ4Ys70SBAtti1xZ9,COFFEE BEAN,Travis Scott,4,95.004,0.503,0.207,0.00681,0.0862,0.125,0,-5.098,5,0.582,0.81
3K6U7TamNyVSWcFH8pCQHX,Love Hurts (feat. Travis Scott),Playboi Carti,4,140.981,0.464,0.111,1.36e-05,0.0315,0.0496,0,-5.763,4,0.45,0.724
1oUudyBYVGMIC8JXeIsFzq,CLOSE (feat. Travis Scott) - From SR3MM,Rae Sremmurd,4,140.034,0.0395,0.111,0,0.104,0.0321,1,-4.993,0,0.736,0.691
628Ueb4sRiXApObhcU9iPU,Black & Chinese,Huncho Jack,4,159.132,0.346,0.123,0.000974,0.00277,0.101,1,-4.152,1,0.842,0.663
3wAI7MIQtTgwcRmwchPZBc,Go Legend (& Metro Boomin),Big Sean,4,150.014,0.25,0.165,1.39e-06,0.0167,0.0883,0,-8.925,1,0.564,0.656
2KokOIKdw4zZutDil85Ugh,White Sand,Migos,4,142.104,0.419,0.272,0,0.0317,0.0824,0,-7.57,5,0.58,0.833
7LJkGyL4vVrtn1mho7BmtA,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,4,119.041,0.483,0.126,9.64e-06,0.132,0.0999,0,-4.414,7,0.814,0.738
4vwfOiyWxXeEdx4ejAJgdx,Eye 2 Eye,Huncho Jack,4,146.028,0.179,0.102,0,0.00125,0.128,1,-4.41,2,0.65,0.811
7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,4,80.02,0.294,0.1,0.0816,0.0609,0.136,0,-8.152,5,0.569,0.85
3ZYwSDF9knZI0RVlKR4PHC,Bad Company (feat. BlocBoy JB),A$AP Rocky,4,144.941,0.343,0.536,0,0.0679,0.413,1,-7.94,8,0.529,0.901
1jzIJcHCXneHw7ojC6LXiF,Potato Salad,"Tyler, The Creator",4,168.197,0.684,0.213,0,0.308,0.424,1,-6.02,2,0.612,0.538
5N521RK66Z1FP0Oz6B4OlT,Gunz N Butter,A$AP Rocky,4,140.489,0.716,0.142,0,0.606,0.431,0,-8.08,11,0.632,0.852
3oHkMCVJyOcjg5FhfLc2Rq,A$AP Forever REMIX,A$AP Rocky,4,62.839,0.392,0.136,0,0.299,0.275,0,-6.416,10,0.754,0.322
7AijU6oTPGmG64uWf63Qvc,1Train,A$AP Rocky,4,83.568,0.768,0.695,0,0.349,0.332,1,-3.403,2,0.872,0.622
4go2hxLM6ijk0K76ZY0Nhd,Goldie,A$AP Rocky,4,81.958,0.743,0.378,3.02e-05,0.22,0.241,1,-4.919,1,0.843,0.68
52eYVUkFTOVozbVFIaFrnV,Tony Tone,A$AP Rocky,4,69.716,0.334,0.0831,0,0.139,0.261,1,-4.013,1,0.783,0.534
4XoP1AkbOurU9CeZ2rMEz2,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,4,96.006,0.668,0.114,1e-06,0.0208,0.263,1,-6.816,1,0.687,0.869
3ncgNpxLoBQ65ABk4djDyd,PICK IT UP (feat. A$AP Rocky),Famous Dex,4,135.995,0.287,0.334,0.000238,0.0149,0.119,1,-8.443,1,0.467,0.921
2Xqd0wUttjueBfdcltADOv,No Limit,G-Eazy,4,175.957,0.405,0.0853,0,0.0117,0.244,1,-3.791,1,0.771,0.838
1AqemxWsT0iGg5Lvkm16Bt,Fukk Sleep,A$AP Rocky,4,135.937,0.307,0.219,7.43e-05,0.443,0.364,1,-9.305,2,0.412,0.793
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,4,125.004,0.735,0.143,3.71e-06,0.176,0.0606,1,-6.364,6,0.704,0.721
4S7YHmlWwfwArgd8LfSPud,L$D,A$AP Rocky,4,120.06,0.0352,0.0992,0.138,0.193,0.0647,1,-15.086,2,0.252,0.598
3sTN90bIP2cJ1783ctHykO,Love$ick (feat. A$AP Rocky),Mura Masa,4,88.753,0.721,0.214,0.0106,0.147,0.129,0,-4.997,8,0.763,0.625
7xVLFuuYdAvcTfcP3IG3dS,Work REMIX,A$AP Ferg,4,130.009,0.284,0.174,0,0.0246,0.142,1,-5.077,1,0.733,0.841
2N3U8uTYhjX2KwGT0pf5x0,Everyday,A$AP Rocky,4,149.822,0.335,0.343,0,0.0101,0.193,1,-8.684,4,0.661,0.394
21yRtB6B8EMounImAfHRCP,Who Dat Boy,"Tyler, The Creator",4,115.414,0.144,0.122,0,0.337,0.331,1,-9.671,8,0.485,0.706
50wkDxcIfamIajKwmgp0iB,HANDGUN (feat. A$AP Rocky),YG,4,159.104,0.427,0.374,0,0.0195,0.464,1,-7.714,8,0.546,0.843
6AHNkRbVzkh95xilnYzDT7,Holy Ghost,A$AP Rocky,4,75.844,0.325,0.349,0,0.127,0.19,0,-6.513,10,0.779,0.545
2kfpH2OAAdpk5J3JaraAIh,Hands On The Wheel,ScHoolboy Q,4,127.857,0.164,0.0937,0,0.0169,0.0777,0,-4.527,1,0.862,0.648
0rBMP6VVGRgwnzZCLpijyl,Canal St.,A$AP Rocky,4,137.079,0.524,0.0964,0,0.308,0.301,0,-9.351,3,0.583,0.696
4dz4nfY5LeFUR99uspA5e6,LVL,A$AP Rocky,4,119.899,0.0945,0.122,1.61e-05,0.202,0.0585,0,-6.717,5,0.427,0.613
7eaKWfov7b2Qa2n6HTesL3,Shabba,A$AP Ferg,4,120.0,0.435,0.272,0,0.0715,0.103,1,-6.136,9,0.712,0.869
2rqUblDWJKlMVwh9uJc0Vv,Yamborghini High,A$AP Mob,4,137.767,0.635,0.0779,1.5e-05,0.0283,0.28,1,-6.299,7,0.765,0.838
5VnpYqIzm02X9gOhVElQo3,Telephone Calls,A$AP Mob,4,123.009,0.493,0.242,1.54e-06,0.194,0.267,0,-6.142,2,0.772,0.732
21tQ61tNj6qbXbDwmSIPt9,Multiply,A$AP Rocky,4,114.952,0.176,0.149,0,0.079,0.145,1,-4.475,0,0.783,0.904
3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,4,75.023,0.473,0.123,0.00372,0.258,0.145,1,-4.88,8,0.613,0.74
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,XXXTENTACION,4,134.021,0.437,0.297,4.13e-06,0.469,0.242,0,-9.144,0,0.391,0.872
40oKW22ZNNkEdZLJTScaQI,Roll In Peace (feat. XXXTENTACION),Kodak Black,4,140.053,0.363,0.2,0,0.0306,0.245,0,-6.807,10,0.524,0.747
7floNISpH8VF4z4459Qo18,Look At Me!,XXXTENTACION,4,139.059,0.349,0.0976,0,0.259,0.282,1,-6.405,1,0.726,0.763
0Dn40gxVCMo5TkgS8Ik18Q,Falling Down - Bonus Track,Lil Peep,4,120.013,0.273,0.146,0.00294,0.0175,0.0286,0,-6.442,4,0.574,0.669
0JP9xo3adEtGSdUEISiszL,Moonlight,XXXTENTACION,4,128.009,0.711,0.102,0.00404,0.556,0.0804,0,-5.723,9,0.537,0.921
7AQim7LbvFVZJE3O8TYgf2,Fuck Love (feat. Trippie Redd),XXXTENTACION,4,131.036,0.329,0.103,0.000152,0.0172,0.0412,0,-9.74,0,0.533,0.797
5de9Ho64dovuQI8Uhn5gPD,I Don't Wanna Do This Anymore,XXXTENTACION,4,114.208,0.764,0.139,0,0.843,0.041,1,-7.681,4,0.778,0.433
2S2od3hT7ceytw7d1pTRuE,Again,Noah Cyrus,4,119.973,0.203,0.135,5.75e-05,0.188,0.0338,0,-4.095,9,0.738,0.664
7AFASza1mXqntmGtbxXprO,changes,XXXTENTACION,4,64.934,0.52,0.0984,0,0.883,0.029,1,-10.068,11,0.308,0.669
3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,XXXTENTACION,4,129.953,0.689,0.112,2.14e-05,0.847,0.133,0,-7.066,7,0.57,0.734
2ooF4088y5L72c4YTEJQoB,YuNg BrAtZ,XXXTENTACION,4,128.063,0.493,0.107,0,0.0179,0.26,1,-5.963,9,0.695,0.755
7uuBfgY1vBCalrQRyyQhqs,Gospel,Rich Brian,4,156.004,0.225,0.11,8.17e-06,0.000856,0.268,1,-6.405,9,0.659,0.681
4UKCKdYiLN6IMA5ZESUTL7,the remedy for a broken heart (why am I so in love),XXXTENTACION,4,119.705,0.271,0.137,0.000993,0.779,0.0993,1,-11.192,1,0.304,0.699
2yZax79pOrYuyIFVW2cZY2,Carry On,XXXTENTACION,4,147.899,0.383,0.296,0.000276,0.768,0.537,0,-13.378,3,0.197,0.735
