2t8yVaLvJ0RenpXUIAC52d,a lot,21 Savage,4,145.972,0.274,0.342,0.00125,0.0395,0.086,1,-7.643,1,0.636,0.837
2gQYziDV5cSTRSqr6akzi5,Take A Step Back,Ski Mask The Slump God,4,117.007,0.747,0.429,0,0.109,0.273,1,-8.81,6,0.59,0.802
658I1uDnmLSiltFCf98AWE,RIP Roach (feat. $ki Mask The Slump God),XXXTENTACION,4,105.003,0.555,0.0926,0,0.398,0.306,1,-6.443,8,0.62,0.727
2ZRo7axmMPeSVUvDbGkJah,Hope,XXXTENTACION,4,146.04,0.225,0.146,0.000331,0.661,0.0603,0,-6.081,9,0.457,0.592
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,XXXTENTACION,4,139.999,0.18,0.106,0.00203,0.782,0.259,0,-16.169,11,0.251,0.746
6vkczNPCftHsMJpjYYiXDp,Banded Up (feat. XXXTENTACION),Ronny J,4,157.035,0.312,0.122,0,0.0521,0.15,1,-3.46,7,0.731,0.698
1B3TX5FbmcVROMv2riOwyE,Looking for a Star,XXXTENTACION,4,118.981,0.713,0.0964,0.00012,0.15,0.0857,1,-7.544,9,0.692,0.915
01TnVDiet1DFTsyWKUKovl,NUMB,XXXTENTACION,4,159.91,0.196,0.131,0.179,0.1,0.0251,0,-8.024,11,0.416,0.414
2H3wWrnO758y0fPH7Ilerg,Depression & Obsession,XXXTENTACION,4,105.95,0.527,0.102,0.015,0.585,0.035,0,-10.7,11,0.156,0.769
0GRmh4ZlobfhvDE9L4CbOs,Off the Wall!,XXXTENTACION,4,140.001,0.545,0.134,0,0.123,0.333,1,-10.173,1,0.374,0.834
1Wh5LO3TWAvaeDrwp4FZgo,King,XXXTENTACION,4,99.886,0.0949,0.207,0.00692,0.102,0.0319,1,-12.405,0,0.154,0.421
3wBAhQLR9VjWfyYO3u4oPR,What in XXXTarnation,XXXTENTACION,4,119.088,0.433,0.0993,0,0.174,0.179,1,-5.583,7,0.591,0.853
6rdAeP52MWJeyYD2B481mq,H2O,Ski Mask The Slump God,4,139.944,0.892,0.4,0,0.189,0.33,1,-1.313,0,0.762,0.74
5BYCMWNQqz4nqErN1ReRGL,Curse,Bass Santana,5,88.399,0.703,0.215,0,0.552,0.445,1,-7.504,11,0.64,0.556
3QVIBuVrIe5IHOZepa7JBZ,Slipknot (feat. Kin$oul & Killstation),XXXTENTACION,4,81.92,0.237,0.1,0,0.47,0.397,0,-11.34,4,0.541,0.448
7dI3HTnuicC2aKkXigoFS2,777,Kid Trunks,4,84.97,0.525,0.111,0.00324,0.325,0.0602,0,-12.01,3,0.312,0.793
3axhnTsNa4YefoyLGxjdWz,Bowser,XXXTENTACION,4,135.008,0.425,0.332,0,0.309,0.0468,0,-8.293,10,0.491,0.8
1j6CwAJS2PTMvDYp33zpWP,H2O,XXXTENTACION,4,139.783,0.827,0.351,0,0.394,0.31,1,-7.826,0,0.608,0.717
05And5JRQJeIaMASE5D9Nj,4Peat,XXXTENTACION,4,150.016,0.215,0.105,0,0.0031,0.356,1,-9.934,1,0.515,0.914
1XRgIKC5TPwo7nWGyKqgG0,I Get The Bag (feat. Migos),Gucci Mane,4,139.948,0.425,0.0993,0.000343,0.0232,0.168,1,-5.475,11,0.633,0.89
6p8NuHm8uCGnn2Dtbtf7zE,Slippery (feat. Gucci Mane),Migos,4,141.967,0.741,0.104,0,0.307,0.264,0,-5.662,1,0.674,0.92
2UVbBKQOdFAekPTRsnkzcf,Stir Fry,Migos,4,181.967,0.498,0.159,0,0.00299,0.269,1,-5.474,2,0.816,0.815
6gpcs5eMhJwax4mIfKDYQk,Slide (feat. Frank Ocean & Migos),Calvin Harris,4,104.066,0.511,0.254,1.21e-06,0.498,0.0545,0,-3.299,1,0.795,0.736
2n5gVJ9fzeX2SSWlLQuyS9,Fight Night,Migos,4,89.968,0.895,0.334,0,0.182,0.207,1,-5.132,1,0.706,0.874
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),Migos,4,127.076,0.175,0.123,0,0.061,0.244,1,-5.313,11,0.665,0.927
0nhVrTiCGiGRCoZOJiWzm1,Danger (with Migos & Marshmello),Migos,4,107.996,0.367,0.163,0,0.152,0.159,1,-2.968,9,0.743,0.814
0XGLsSU6wtfnKXiMNvQr61,Versace (Remix),Migos,4,132.05,0.334,0.339,0,0.0218,0.243,0,-4.271,6,0.705,0.845
7KOlJ92bu51cltsD9KU5I7,T-Shirt,Migos,4,139.023,0.486,0.158,0,0.242,0.217,0,-3.744,10,0.687,0.865
0wbnC9AUenxp613TYaJsGK,Narcos,Migos,4,124.987,0.238,0.139,0,0.0146,0.136,0,-6.948,7,0.588,0.936
3DxZfFYJLwKDJtUwnLEhkL,Solitaire (feat. Migos & Lil Yachty),Gucci Mane,4,138.016,0.436,0.106,0,0.0271,0.329,0,-7.977,11,0.54,0.811
76Y0gxtTxN0FyDCYh5qYQj,Get Right Witcha,Migos,4,136.98,0.62,0.103,1.19e-05,0.0646,0.238,0,-5.861,10,0.743,0.95
3OnOomd79OjqSYHchCQ6ht,Notice Me,Migos,4,166.0,0.474,0.165,1.12e-06,0.104,0.315,0,-9.754,5,0.338,0.796
6rcKz2VYbcaHJ0qSXucR56,Too Hotty,Quality Control,4,130.027,0.163,0.106,0,0.179,0.2,1,-7.202,1,0.406,0.884
5W3UniuRMkHHIpaiQo1hAW,Bad Intentions,Niykee Heaton,4,123.994,0.431,0.096,0,0.248,0.0865,0,-5.175,11,0.72,0.743
1C8yDcVIhBObN58cSS8oX9,Bosses Don't Speak,Quality Control,4,77.456,0.137,0.109,0,0.043,0.34,1,-8.505,10,0.494,0.859
7uYbpT7Wfsu0w1eccEKDvM,Cocoon,Migos,4,120.033,0.364,0.0879,0,0.191,0.255,1,-3.695,7,0.824,0.58
4AlrLQ2RMxOwz1gTTkb4vQ,Deadz (feat. 2 Chainz),Migos,4,123.012,0.372,0.128,0,0.162,0.232,1,-3.571,8,0.785,0.862
1r0faljjM2b876iNoaDUh5,Sacrifices,Big Sean,4,141.999,0.394,0.257,0,0.284,0.272,0,-7.641,10,0.565,0.77
61zTSexBvC42Db8jxMHuKx,Handsome And Wealthy,Migos,4,146.031,0.237,0.094,0,0.00348,0.101,1,-2.907,2,0.665,0.858
1iTWoKAdilGEmit6xhQZje,Peek A Boo,Lil Yachty,4,127.027,0.284,0.0908,0,0.06,0.301,1,-6.982,1,0.593,0.957
67gmXPQZL1ISSh13OJJ1Pu,Blue Cheese,2 Chainz,4,130.001,0.11,0.578,0,0.0693,0.244,1,-5.335,7,0.583,0.804
76T8y91xMLWJgfsEsmWGxW,Nasty (Who Dat),A$AP Ferg,4,179.041,0.428,0.378,2.25e-05,0.0203,0.118,0,-4.551,4,0.636,0.661
23SryQFx36SXmuAj7tXxec,Key to the Streets (feat. Migos & Trouble),YFN Lucci,4,140.064,0.294,0.113,0,0.123,0.113,0,-5.454,6,0.687,0.768
6eBrlbv2HMYcldwjoMWIrC,Pipe It Up,Migos,4,132.086,0.476,0.121,0,0.181,0.274,0,-4.996,4,0.731,0.92
7yPHKFU9FSCwW4TgWODMrp,Bricks,Carnage,4,145.938,0.394,0.118,0,0.198,0.327,1,-6.134,8,0.706,0.8
5vRE2lyh7sE5Mn1dMF2Mps,Commando,Migos,4,114.99,0.439,0.457,0,0.167,0.163,1,-4.895,1,0.864,0.958
3H7UfOkl5vh9sZ07nxSbUb,Freak No More,Migos,4,125.921,0.145,0.115,0,0.0506,0.368,0,-7.195,5,0.455,0.793
6e0Sq5QPvMffzke6SMaNck,Thick & Pretty,Quality Control,4,133.991,0.728,0.129,0,0.0236,0.26,0,-6.361,10,0.706,0.953
24bkQGBiQ5JK98daJknUMa,Quarterback,Young Thug,4,128.978,0.299,0.118,0,0.107,0.0904,0,-7.739,0,0.633,0.817
3SnLc0bQjQeE3HgGdNfb8u,Hannah Montana,Migos,4,135.95,0.593,0.0964,7.79e-06,0.105,0.283,1,-3.484,0,0.744,0.901
6QemAIu5bX02Xc1AowTFBu,Pop Sh*t,Quality Control,4,139.011,0.307,0.245,0,0.0197,0.252,1,-7.912,7,0.594,0.942
6Gg25EZRbQd4IHiJz2KSY0,Testimony,Kodak Black,4,80.031,0.376,0.11,0,0.0369,0.36,0,-4.785,6,0.667,0.814
26FpOENKQstjLRhX1fxUs9,This Forever,Kodak Black,4,80.862,0.573,0.142,0,0.00385,0.328,0,-5.193,1,0.691,0.795
48KTGG6wBPpleE5KsTuiwy,Identity Theft,Kodak Black,4,97.988,0.756,0.126,0,0.0416,0.384,1,-5.837,1,0.696,0.938
40Rpg3LkZwwzuHJ3GdjMma,Gnarly (feat. Lil Pump),Kodak Black,4,144.981,0.51,0.123,0,0.469,0.0833,0,-4.003,10,0.784,0.764
0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),Kodak Black,4,98.043,0.504,0.0924,0,0.0521,0.176,0,-5.788,8,0.603,0.861
1XJBDDpeuZaj5fvmwhdIMw,Take One,Kodak Black,4,174.034,0.501,0.315,0,0.114,0.47,1,-7.2,1,0.615,0.66
4KX8vXbouybtUptEyYxtIk,MoshPit (feat. Juice WRLD),Kodak Black,4,157.938,0.49,0.106,0,0.394,0.262,1,-4.064,7,0.627,0.769
52Vrauy7m3EtC1aQqj7Rfp,Transgression,Kodak Black,4,81.465,0.85,0.121,0,0.625,0.293,0,-4.892,7,0.639,0.57
6JXFDTCAIe5FfiiQYeMgh3,Malcolm X.X.X.,Kodak Black,4,169.572,0.348,0.648,0,0.46,0.399,1,-5.864,5,0.721,0.47
2MShy1GSSgbmGUxADNIao5,Calling My Spirit,Kodak Black,4,119.985,0.74,0.261,0,0.0996,0.0941,1,-9.954,1,0.366,0.91
15eaTEZMA2CqOxBvyuosLI,In The Flesh,Kodak Black,4,173.977,0.538,0.12,0,0.595,0.275,1,-7.336,1,0.521,0.735
5eMbTELOeo7gEdFAIBix0c,Close To The Grave,Kodak Black,4,129.695,0.368,0.146,0,0.044,0.179,1,-6.83,1,0.528,0.638
53iV4HGEGjKtAFrPt0PyfV,From The Cradle,Kodak Black,4,141.013,0.183,0.194,0,0.212,0.0935,0,-5.926,2,0.446,0.793
7HdNB8nvJOBwHa8hIkzvxp,"If I'm Lyin, I'm Flyin",Kodak Black,4,176.117,0.283,0.186,3.41e-06,0.0996,0.24,0,-5.558,11,0.617,0.715
1CjgBZsDOXNUs9aZdzOqSu,Needing Something,Kodak Black,5,119.995,0.445,0.106,0,0.326,0.423,1,-4.977,11,0.711,0.572
4VQ46sRJtb6osiD3xfYGHx,Could Of Been Different,Kodak Black,4,104.955,0.35,0.0817,0,0.232,0.246,1,-4.53,0,0.823,0.883
4xOTVtbCPcfxMs2hSt9D6i,Da Mystery of Chessboxin',Wu-Tang Clan,4,105.056,0.359,0.332,0,0.334,0.419,1,-10.508,2,0.388,0.925
119c93MHjrDLJTApCVGpvx,C.R.E.A.M.,Wu-Tang Clan,4,180.985,0.576,0.127,0.0239,0.57,0.373,0,-10.551,11,0.549,0.479
2tNmhDlMbwQZLxQtWMt2EU,Gravel Pit,Wu-Tang Clan,4,121.003,0.538,0.633,0,0.222,0.251,1,-7.569,7,0.72,0.787
3glqlA5qY3bbo8UaUDGPnw,Triumph (feat. Cappadonna),Wu-Tang Clan,4,90.972,0.324,0.352,2.79e-05,0.000917,0.373,1,-6.959,2,0.639,0.722
1Sgj10byiGzPpI2IrXSFEn,Protect Ya Neck,Wu-Tang Clan,4,102.011,0.808,0.826,7.17e-06,0.032,0.386,0,-10.8,8,0.552,0.817
2kR7btzlNBwA3HHhuQ1a6X,Lesson Learn'd (feat. Inspectah Deck and Redman),Wu-Tang Clan,4,89.966,0.198,0.644,0.000239,0.000621,0.22,1,-3.575,7,0.875,0.846
2CxOJwC4jqWfPQdahEX9oH,Reunited,Wu-Tang Clan,4,180.074,0.832,0.184,0.000121,0.037,0.443,1,-7.607,8,0.721,0.611
1zoQsi53rUb67HEo5Kl5DB,Think Differently - Instrumental,Wu-Tang Clan,4,169.286,0.692,0.0991,0.872,0.000253,0.227,1,-5.615,4,0.624,0.759
7IwURvEfVcdxUCjLKUu6sv,Shame On a Nigga,Wu-Tang Clan,4,100.17,0.403,0.384,7.44e-06,0.0846,0.36,1,-10.74,1,0.466,0.889
2wdjA0qJ1zbVN9JriPh2hc,"Pearl Harbor (feat. Ghostface Killah, Method Man, RZA and Sean Price)",Wu-Tang Clan,4,78.074,0.581,0.183,0,0.0436,0.252,0,-3.012,10,0.843,0.683
4m5zY9PRJvqPRDhDMJwSel,Preservation,Aesop Rock,4,87.883,0.348,0.22,0,0.0532,0.11,1,-5.325,2,0.697,0.699
5LzUdQ1YSqZaqBQ4TAZGbQ,Still Grimey - Instrumental,Wu-Tang Clan,4,82.001,0.88,0.0726,0.982,0.00749,0.0455,0,-5.549,11,0.828,0.561
24vNw0Z0srb4zYXwrakw8E,Wu-Tang Clan Aint Nuthing ta F' Wit,Wu-Tang Clan,4,99.13,0.653,0.356,0,0.197,0.31,0,-10.747,10,0.566,0.826
2yZp0a4buLcNHCw4NAjwqh,If Time Is Money (Fly Navigation) [feat. Method Man],Wu-Tang Clan,4,78.023,0.597,0.24,5.49e-06,0.0513,0.127,0,-5.341,4,0.727,0.704
63kB767z60e4UZDbclY4OD,"Hood Go Bang! (Remix) [feat. Redman, Method Man, Raekwon, U-God, Mathematics]",Wu-Tang Clan,4,91.277,0.595,0.185,0,0.00373,0.354,1,-3.462,4,0.77,0.69
1XbqOF6nx3tJsyQjXRh9ux,As High as Wu-Tang Get,Wu-Tang Clan,4,91.979,0.565,0.142,7.68e-05,0.00503,0.328,1,-7.33,7,0.562,0.823
1v5cgIyffYtfEx0swttdoE,Bring Da Ruckus,Wu-Tang Clan,4,87.554,0.518,0.35,0,0.234,0.36,1,-9.431,11,0.627,0.794
24HKJ1xHfZxp8Im5zfNlk5,"Frozen (feat. Method Man, Killa Priest and Chris Rivers)",Wu-Tang Clan,4,89.809,0.435,0.141,0,0.0426,0.303,0,-3.375,8,0.823,0.661
1VUZYA1krvrh7QO2Rpc1JV,I Can't Go to Sleep,Wu-Tang Clan,4,68.952,0.702,0.138,0,0.429,0.0781,0,-5.875,5,0.575,0.457
3cuy0jpSxGAoTuJE0KORoR,Visionz,Wu-Tang Clan,4,88.931,0.437,0.201,0,0.0197,0.348,0,-6.017,11,0.596,0.778
5XLC8xoqyua4U7wJiZAWik,Method Man,Wu-Tang Clan,4,101.561,0.596,0.328,0.000907,0.0286,0.307,1,-10.109,7,0.519,0.903
7tjn96gYqIcrk7n6DsI3l6,"G'd up (feat. Method Man, R-Mean and Mzee Jones)",Wu-Tang Clan,4,166.003,0.663,0.121,0,0.0625,0.357,1,-4.786,1,0.772,0.658
3pjoafi0X1QnfU9d2VVSvL,Biochemical Equation,RZA,4,80.851,0.717,0.36,5.84e-06,0.191,0.229,0,-1.883,11,0.872,0.482
0f4QXQYzy5ocaeIO6DoxrD,Cash Still Rules / Scary Hours (Still Don't Nothing Move but the Money),Wu-Tang Clan,4,119.053,0.877,0.2,0,0.224,0.364,0,-6.695,10,0.675,0.551
5hI2U1WyKvlJ0nfYSWEyOK,Uzi (Pinky Ring),Wu-Tang Clan,4,103.72,0.504,0.0559,0,0.0337,0.297,0,-4.52,6,0.882,0.787
2NgSwzg3vh3esashGhgIXT,Fast and Furious (feat. Hue Hef and Raekwon),Wu-Tang Clan,4,94.997,0.401,0.342,0,0.00224,0.129,0,-4.063,7,0.88,0.742
2wVaikw9WmhmIPyNt6BWa2,Lyrical Swords,Ras Kass,4,93.31,0.665,0.283,2.21e-06,0.0684,0.276,1,-4.467,2,0.626,0.831
2vQa5ELj0hYwrYZp8MVZn7,Impossible (feat. Tekitha),Wu-Tang Clan,4,191.542,0.457,0.302,4.39e-06,0.0101,0.394,1,-7.936,6,0.569,0.547
7LLGPq3snJ1PEmzLZaYGOK,One of These Days,Wu-Tang Clan,5,180.294,0.732,0.0703,0,0.00985,0.355,0,-4.812,10,0.641,0.768
5KxADn5vhcHtJwV4slTM1Y,Sound The Horns,Wu-Tang Clan,4,97.079,0.567,0.12,2.08e-06,0.0986,0.104,1,-6.665,0,0.679,0.739
3JJU9BP2zRFdXpVA7r0gby,A Better Tomorrow,Wu-Tang Clan,4,95.037,0.461,0.121,0,0.189,0.213,0,-5.358,3,0.765,0.546
3fQzTeYA61gdP4XN9vK7rb,Slow Blues - Instrumental,Wu-Tang Clan,4,82.53,0.869,0.0368,0.971,0.00023,0.0935,1,-5.837,7,0.676,0.699
1NHUgwQV539Wrwff7EjRm7,Rules,Wu-Tang Clan,4,95.514,0.936,0.0821,0,0.0185,0.304,1,-3.903,6,0.868,0.803
5OUPz61AMlisjEtBaiXGBr,"Meteor Hammer (feat. Ghostface, Action Bronson, & Termanology)",Wu-Tang Clan,4,94.233,0.606,0.303,0,0.0227,0.278,1,-7.516,9,0.827,0.752
5ybAmUhA1Fr6Uzz5YEsrpu,40th Street Black / We Will Fight,Wu-Tang Clan,4,119.988,0.432,0.303,6.63e-05,0.216,0.236,0,-8.411,6,0.651,0.873
5KANFBARgN7wT3OJyB6QLE,Slugs Thru Ya Papaya,Wu-Tang Clan,4,78.55,0.208,0.115,0,0.514,0.319,1,-7.141,0,0.63,0.661
49QaHhVWcpVW2gi8dJx8B0,Ya'll Been Warned,Wu-Tang Clan,4,95.776,0.545,0.37,0,0.29,0.322,1,-5.454,8,0.827,0.792
4tj8pey83vDcoXZYRSRBRc,"Diesel Fluid (feat. Method Man, Trife Diesel & Cappadonna)",Wu-Tang Clan,4,87.183,0.734,0.866,3.38e-06,0.00972,0.219,1,-8.551,9,0.657,0.688
70fWkeaqVYINGve1omId8I,Felt,Wu-Tang Clan,4,148.342,0.165,0.0963,1.25e-06,0.255,0.18,1,-7.007,2,0.729,0.565
0GQ2Fki9is3eCfmPdFrgcV,Still Grimey,Sean Price,4,82.031,0.685,0.105,0,0.133,0.222,1,-3.631,7,0.891,0.633
0U7Hho5psdKZwyC8HMHxfq,Ruckus In B Minor,Wu-Tang Clan,4,92.715,0.621,0.589,0,0.333,0.444,0,-4.631,4,0.913,0.484
17d5B2Z3GXPcQqPvQE4wmZ,Preacher's Daughter,Wu-Tang Clan,4,89.874,0.467,0.102,0,0.16,0.19,1,-4.039,9,0.814,0.644
07lqfibBtpw1ud24u0uULj,Keep Watch,Wu-Tang Clan,4,94.066,0.476,0.137,0,0.259,0.356,1,-8.589,7,0.666,0.762
3ssX20QT5c3nA9wk78V1LQ,Ambitionz Az A Ridah,2Pac,4,87.279,0.805,0.0698,0.000655,0.00253,0.221,1,-6.554,2,0.908,0.801
4voEoczU7Ijborps9XF1n3,I Get Around,2Pac,4,96.216,0.624,0.255,1.19e-05,0.157,0.122,0,-13.95,10,0.422,0.849
6tDxrq4FxEL2q15y37tXT9,Dear Mama,2Pac,4,84.124,0.31,0.129,0,0.379,0.126,1,-7.136,6,0.542,0.773
2xTft6GEZeTyWNpdX94rkf,All Eyez On Me,2Pac,4,93.281,0.858,0.333,0,0.03,0.248,1,-5.948,1,0.719,0.873
4AE7Lj39VnSZNOmGH2iZaq,Do For Love,2Pac,4,94.998,0.746,0.0651,0.00152,0.0536,0.307,1,-3.956,1,0.645,0.87
0XRbYXQUymj9SJkrr8YK5B,Keep Ya Head Up,2Pac,4,86.15,0.61,0.455,0,0.162,0.421,1,-7.037,4,0.731,0.636
13XHuE00ElL5thSxkaEXxK,Only God Can Judge Me,2Pac,4,90.185,0.801,0.0794,0.000161,0.0012,0.198,0,-5.97,11,0.784,0.803
7jLbTp3qZzah9kMIdW8e5M,Ghetto Gospel,2Pac,4,80.535,0.673,0.0793,0,0.0997,0.0471,0,-5.498,5,0.615,0.795
3pclEGdsAxuNaSU7BGgtFb,Changes - 1998 Greatest Hits (Explicit),2Pac,4,111.115,0.292,0.254,0,0.0428,0.0922,1,-6.338,7,0.67,0.862
0NzNKU2MJ9LCetT2uZMJH2,So Many Tears,2Pac,4,92.708,0.605,0.0663,1.23e-05,0.0233,0.173,1,-7.59,1,0.598,0.894
7HFl64GKBtPTa5YoW7j4jL,All About U,2Pac,4,103.201,0.766,0.3,0,0.065,0.141,1,-4.007,2,0.792,0.859
3eBBbAEBQdr6tkUUd8gyuQ,Thugz Mansion - 7 Remix,2Pac,4,87.873,0.891,0.263,0,0.302,0.293,0,-6.206,5,0.642,0.71
2zoobJFEB9h15fjYjRd6oP,Hail Mary,2Pac,4,81.645,0.378,0.367,3.89e-06,0.18,0.303,0,-6.443,10,0.638,0.628
76wJIkA63AgwA92hUhpE2V,Me Against The World,2Pac,4,91.921,0.751,0.464,0.0299,0.0287,0.208,1,-4.25,6,0.799,0.79
09EwNbGvUyu7BDEYG0cJro,Can't C Me,2Pac,4,95.416,0.674,0.409,3.97e-06,0.0432,0.172,1,-2.234,0,0.852,0.797
7k4dnllwnFDizWHAWkYXsh,Breathin,2Pac,4,83.008,0.633,0.276,0,0.0143,0.287,0,-5.55,1,0.728,0.891
3iNzFuZPs4va5EUrpAFiYt,Loyal To The Game,2Pac,4,98.12,0.71,0.0919,0.000132,0.0941,0.0794,1,-5.508,1,0.579,0.92
2wxO3ZydJTZRi4Bbc02q7i,Smile,Scarface,4,77.871,0.499,0.16,1.04e-06,0.0498,0.278,0,-9.93,5,0.402,0.7
5Ddu4AaN1VaZ1MTg1neCl7,2 Of Amerikaz Most Wanted,2Pac,4,99.247,0.855,0.0537,3.16e-05,0.0253,0.139,1,-4.804,8,0.904,0.856
47Zqlw3jmibtVPy8usPjBj,Unchained (The Payback / Untouchable),James Brown,4,92.074,0.573,0.404,8.47e-06,0.128,0.158,1,-4.753,8,0.917,0.563
5dRCujBQZQq6dlkCaGDMV0,Better Dayz,2Pac,4,90.881,0.627,0.157,0,0.0766,0.194,1,-4.233,1,0.732,0.746
3JoqtFCCYiRrCNpXIKppGw,Staring Through My Rear View (feat. Dwele),2Pac,4,97.893,0.78,0.107,7.79e-06,0.14,0.158,1,-6.228,1,0.86,0.785
1PU3Hy2uNXmWGDe9gh4Ukb,Temptations,2Pac,4,90.704,0.702,0.406,2.26e-06,0.123,0.0982,1,-7.264,1,0.651,0.774
791YTMSeD7SPGWHLIe61ew,Brenda's Got A Baby,2Pac,4,166.712,0.74,0.1,0,0.0305,0.102,1,-13.957,0,0.492,0.671
71qTrOPHOj1KDEy0IG2Zjg,Deadly Combination (feat. 2Pac),Big L,4,91.477,0.628,0.267,0,0.0913,0.305,1,-10.029,1,0.513,0.901
